company,event_date,event_type,risk_category,severity,description,source_url,source
Americanas SA,"Sat, 14 Jan 2023 08:00:00 GMT",news_signal,ACCOUNTING,3,"Brazil's Americanas could face up to $8 billion early debt charges after accounting scandal, court warns - Reuters",https://news.google.com/rss/articles/CBMiygFBVV95cUxNbWt2RnhRWkVVRGgzTGwydjJWWGJPTWVOaTFNRE8yUDNBYldVN2h6SFhNRWJ1YkV6ZnhJUFlqUWhWeU1uOXlScEtYWXBETVh6d29hV1lRSHZvckhWUWtsZzJvTnIxcGlueEZKQUVhV3Y3T1Q4dW8wQjRqZXNTLXVQcDQyeUpMbEZUdFBkQkpPdlI5SU11cFdvSmNsU3MyNVI1RFFVektNaEMtOW9nT3NmajAxeUczQ3RIVzVRdmsxWV9GMEM4SkVfZjNn?oc=5,Google News RSS
Americanas SA,"Wed, 08 Feb 2023 08:00:00 GMT",news_signal,ACCOUNTING,3,Americanas’ $4B Accounting Scandal Puts More Scrutiny on PwC’s Auditing Record - Insurance Journal,https://news.google.com/rss/articles/CBMifkFVX3lxTFBRNXk3R0lqaThXN2JIX05kSnZjS2NWcmxQNFNLRGdZbW53NVRYcGE4ckpMY211N0NzbnJWbXhNaWlJX1BIcVdFR2xhZC00UWVvUVdvbkF5TUdIOEhHSmxUSWIwT05CWEZQRno4WEk1R3BYZ2p1YnJneHRnRW15dw?oc=5,Google News RSS
Americanas SA,"Mon, 27 Nov 2023 08:00:00 GMT",news_signal,CREDIT_LIQUIDITY,3,Americanas Closes Deal With Banks to Restructure Debt - Bloomberg.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxQLS11MHMtdWM0T05UR3JLb2tUOTlxX191bDhTakUzcXZ4MVJyNjYzTzlkbmotWEJ0Vmg0RFNHaUJJRVZvTEdDMmpHSmYtSS1aLWVTWUc5eGxjeGtUWVhnQkh0alA1S2ptLUVmbWNWVG1pWGpjdDFyYkQ5TWpfQjJHbHNnVTg0czJRbXRXSWJubm4wcV9KR0hNbk1ESlNLOEFORmFXcnZPV3VYOUR6djNEMl9iWQ?oc=5,Google News RSS
Americanas SA,"Wed, 17 Jul 2024 07:00:00 GMT",news_signal,ACCOUNTING,3,Brazil's Americanas details accounting fraud - Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxOYnpwT2VvZjBmYnhMclJGUW4xaFpzT3lEVDd5N3c1M2dhcTlCZm9oRmhJR2prWlBFNjBGdjU5SlE4cnZDUmh3cnphWDgyV0R3Ym44OV9SNllYaVVpRXZPZlVFb0hUZWlXQzR2X3JpSllYbXZxVU1DTkg4UjYzMTlxNnNrakFNN1ZWblQwZWphX2RUZ3dVcG9oZlpGakNSMDNySXdqQzR4dw?oc=5,Google News RSS
Americanas SA,"Tue, 10 Sep 2024 05:03:24 GMT",news_signal,GENERAL,2,Americanas SA Bonds — Corporate Bond Rates - TradingView,https://news.google.com/rss/articles/CBMia0FVX3lxTE5tTGx0SmowRzZMZ0tfV1hEZEJHZWI3RGZqbjl4cXRjRlFlaDdOcDQ5LTJtVjlib19aQzdRVktHcEFucmZSQW1pWTVEUXNhVmx0cHhROGUxQkxqTlB0TkNIaFcyRXR5bDVPOWZj?oc=5,Google News RSS
Americanas SA,"Thu, 15 Aug 2024 07:00:00 GMT",news_signal,GENERAL,2,Americanas Shares Sink 50% as Lock-Up Agreement Ends - Bloomberg.com,https://news.google.com/rss/articles/CBMipAFBVV95cUxOT280d3FBM1RPMzMwcWU3U29pZlpDN0M3eDFuVTJTbGpCMnh5Vkx0Wkh3SWpaUlAzS2tQNmppSl82SFFycGZSRm5EUENiZkRuT284X2prQVRtdTRVcjdlcktzRGt4TkliVDVvTVR0SG0yRFF1N3k3R3pDc2VuM2hJbE5QS0NSWE1zemFZckNQVFJzVm9mVlRfQUVSREdOeGViWTRMaw?oc=5,Google News RSS
Americanas SA,"Thu, 12 Jan 2023 08:00:00 GMT",news_signal,ACCOUNTING,3,Brazil's Americanas shares plunge 77% after accounting 'inconsistencies' found - Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxONkY3cTJHeE1HdnBkNVNFbEpHUEFtZS1JazhXZ2Q2VDN6NmZveUhIY0JZUWpIOG1IT0duSWhuRmNNOTlWUHlMVUJFc0diTEpVR2ZpRHN6VThnRjd4NDVGbEo2akQ2LWwxd1A0dHRqNUt5Ym5MMWM3UHdCbWJ5Q21LWXh5b0UxQV8xel81Q0NFRzQxVFZoSXhOcDB3WFA1alFYa3RQRjNISHJtR3FWa1RXVFhPbFdNS1EycHN3dzNSYlVoT05hazQxQWozTQ?oc=5,Google News RSS
Americanas SA,"Wed, 11 Jan 2023 08:00:00 GMT",news_signal,ACCOUNTING,3,"Brazil's Americanas CEO, CFO resign as $3.88 bln accounting inconsistencies discovered - Reuters",https://news.google.com/rss/articles/CBMisgFBVV95cUxPU2loMHBZWWswNFh5VzE0RjRxaDk0R1BFVDBEY0hORk8xWHlzellPbUFFV1k5TmdvRWN1QTdtbTFwbDZSaGFxdTFRRjFYc1JwR0JQc3ZGTHR1LVRCZ1lSU0VESUlhb0tSQVhoR19nRTV2UXhGblFhaEplMDQ4OTlVX3RSdTVUUHdWaU1BYWFaZlJlcEdRcGVhR3ptOEUtWThFdUJUSFZoU1ljZWM1ZGhvM3Zn?oc=5,Google News RSS
Americanas SA,"Tue, 17 Jan 2023 08:00:00 GMT",news_signal,REPUTATIONAL,3,Americanas Scandal Pits Brazil’s Billionaires Against Each Other - Bloomberg.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxOaENRc2l2LVh0Tzg0aFJjNlhjT0N6QlFWdkROYUhRVEY3cTE3Q1AwVm5jaElnUEs2TkVUTnRnMGF0WEN2N04wODQ3ZldBejRTa0w2bmFKdUw0cjVRWHMtX1dJUWxKNWRndEU5UjdOa2w0ckNCQ3lERzNpZFYwX2Z6TzU5VGl2bjVBa0xIUFloRlJZVU84M1hBdXYtN3dzdW9pT3ZxRktvVUM3Q2k3MTRqbXFR?oc=5,Google News RSS
Americanas SA,"Wed, 25 Jan 2023 08:00:00 GMT",news_signal,GENERAL,2,"Bankrupt Brazilian retailer Americanas owes about $8 bln, court finds - Reuters",https://news.google.com/rss/articles/CBMiswFBVV95cUxObFFHb21kVThrTVZVZ09fTzd1SW9vX0JaTi1JRnR2bmlwY0ItX0IyYnBoNnJUUkRKZWhHRU95d0pnd3c4NXhLOC1zSDdoemFJUU5xaU5JTEktZ2pKS09UMzVkbWJIRTV5RzVWb0F3THFPRGxzQ1VqVXNtaUF4ZHRsSEZuOW53ZUdUUEJiek4taWNjTTFPZE9jeG42anhaMmI0Z1liNjJvOHM0Yk45NFhfdVo2dw?oc=5,Google News RSS
